{'type': 'key', 'key': '0', 'time': 0.09504437446594238}
{'type': 'key', 'key': '0', 'time': 0.22797155380249023}
{'type': 'key', 'key': '3', 'time': 0.369199275970459}
{'type': 'key', 'key': '0', 'time': 1.3830664157867432}
{'type': 'key', 'key': '8', 'time': 1.657477855682373}
{'type': 'move', 'x': 1580, 'y': 765, 'time': 7.5606653690338135}
{'type': 'move', 'x': 1580, 'y': 764, 'time': 7.561677932739258}
{'type': 'move', 'x': 1579, 'y': 762, 'time': 7.562622785568237}
{'type': 'move', 'x': 1578, 'y': 760, 'time': 7.564610958099365}
{'type': 'move', 'x': 1578, 'y': 759, 'time': 7.565638542175293}
{'type': 'move', 'x': 1578, 'y': 758, 'time': 7.567908763885498}
{'type': 'move', 'x': 1578, 'y': 756, 'time': 7.56862735748291}
{'type': 'move', 'x': 1578, 'y': 755, 'time': 7.57063364982605}
{'type': 'move', 'x': 1577, 'y': 753, 'time': 7.57161545753479}
{'type': 'move', 'x': 1577, 'y': 752, 'time': 7.573630332946777}
{'type': 'move', 'x': 1576, 'y': 750, 'time': 7.574614524841309}
{'type': 'move', 'x': 1576, 'y': 749, 'time': 7.576611518859863}
{'type': 'move', 'x': 1576, 'y': 748, 'time': 7.577606916427612}
{'type': 'move', 'x': 1575, 'y': 747, 'time': 7.579017400741577}
{'type': 'move', 'x': 1575, 'y': 746, 'time': 7.579648733139038}
{'type': 'move', 'x': 1575, 'y': 744, 'time': 7.580613374710083}
{'type': 'move', 'x': 1575, 'y': 743, 'time': 7.582613468170166}
{'type': 'move', 'x': 1575, 'y': 742, 'time': 7.583612680435181}
{'type': 'move', 'x': 1574, 'y': 741, 'time': 7.584717750549316}
{'type': 'move', 'x': 1574, 'y': 740, 'time': 7.585643529891968}
{'type': 'move', 'x': 1574, 'y': 739, 'time': 7.586637496948242}
{'type': 'move', 'x': 1573, 'y': 738, 'time': 7.587623596191406}
{'type': 'move', 'x': 1573, 'y': 737, 'time': 7.588727712631226}
{'type': 'move', 'x': 1573, 'y': 736, 'time': 7.59130334854126}
{'type': 'move', 'x': 1573, 'y': 734, 'time': 7.591762065887451}
{'type': 'move', 'x': 1573, 'y': 733, 'time': 7.592631816864014}
{'type': 'move', 'x': 1573, 'y': 732, 'time': 7.594621181488037}
{'type': 'move', 'x': 1572, 'y': 730, 'time': 7.595600128173828}
{'type': 'move', 'x': 1572, 'y': 729, 'time': 7.597670078277588}
{'type': 'move', 'x': 1572, 'y': 728, 'time': 7.598679065704346}
{'type': 'move', 'x': 1572, 'y': 727, 'time': 7.599807500839233}
{'type': 'move', 'x': 1571, 'y': 727, 'time': 7.600635528564453}
{'type': 'move', 'x': 1571, 'y': 726, 'time': 7.601625680923462}
{'type': 'move', 'x': 1571, 'y': 725, 'time': 7.602648496627808}
{'type': 'move', 'x': 1570, 'y': 725, 'time': 7.603721618652344}
{'type': 'move', 'x': 1570, 'y': 724, 'time': 7.604632377624512}
{'type': 'move', 'x': 1570, 'y': 723, 'time': 7.6056294441223145}
{'type': 'move', 'x': 1570, 'y': 722, 'time': 7.60662841796875}
{'type': 'move', 'x': 1570, 'y': 721, 'time': 7.60875129699707}
{'type': 'move', 'x': 1570, 'y': 720, 'time': 7.6106486320495605}
{'type': 'move', 'x': 1569, 'y': 719, 'time': 7.612608909606934}
{'type': 'move', 'x': 1569, 'y': 718, 'time': 7.613615989685059}
{'type': 'move', 'x': 1569, 'y': 717, 'time': 7.61564040184021}
{'type': 'move', 'x': 1568, 'y': 716, 'time': 7.617696762084961}
{'type': 'move', 'x': 1568, 'y': 715, 'time': 7.618635416030884}
{'type': 'move', 'x': 1568, 'y': 714, 'time': 7.621639013290405}
{'type': 'move', 'x': 1567, 'y': 713, 'time': 7.622630596160889}
{'type': 'move', 'x': 1567, 'y': 712, 'time': 7.623667478561401}
{'type': 'move', 'x': 1567, 'y': 711, 'time': 7.627772808074951}
{'type': 'move', 'x': 1567, 'y': 710, 'time': 7.628643035888672}
{'type': 'move', 'x': 1566, 'y': 709, 'time': 7.631652116775513}
{'type': 'move', 'x': 1566, 'y': 708, 'time': 7.633654832839966}
{'type': 'move', 'x': 1566, 'y': 707, 'time': 7.635859727859497}
{'type': 'move', 'x': 1565, 'y': 707, 'time': 7.637929677963257}
{'type': 'move', 'x': 1565, 'y': 706, 'time': 7.63903284072876}
{'type': 'move', 'x': 1565, 'y': 705, 'time': 7.6407387256622314}
{'type': 'move', 'x': 1565, 'y': 704, 'time': 7.644654035568237}
{'type': 'move', 'x': 1565, 'y': 703, 'time': 7.646681785583496}
{'type': 'move', 'x': 1565, 'y': 702, 'time': 7.64867091178894}
{'type': 'move', 'x': 1564, 'y': 702, 'time': 7.651686668395996}
{'type': 'move', 'x': 1564, 'y': 701, 'time': 7.653663396835327}
{'type': 'move', 'x': 1564, 'y': 700, 'time': 7.655691623687744}
{'type': 'move', 'x': 1563, 'y': 700, 'time': 7.658829689025879}
{'type': 'move', 'x': 1563, 'y': 699, 'time': 7.661659479141235}
{'type': 'move', 'x': 1563, 'y': 698, 'time': 7.663741588592529}
{'type': 'move', 'x': 1562, 'y': 697, 'time': 7.666685104370117}
{'type': 'move', 'x': 1562, 'y': 696, 'time': 7.670669078826904}
{'type': 'move', 'x': 1562, 'y': 695, 'time': 7.673783779144287}
{'type': 'move', 'x': 1562, 'y': 694, 'time': 7.679765701293945}
{'type': 'move', 'x': 1561, 'y': 694, 'time': 7.6816346645355225}
{'type': 'move', 'x': 1561, 'y': 693, 'time': 7.6828978061676025}
{'type': 'move', 'x': 1561, 'y': 692, 'time': 7.689702987670898}
{'type': 'move', 'x': 1560, 'y': 692, 'time': 7.690618515014648}
{'type': 'move', 'x': 1560, 'y': 691, 'time': 7.693706274032593}
{'type': 'move', 'x': 1560, 'y': 690, 'time': 7.69777774810791}
{'type': 'move', 'x': 1560, 'y': 689, 'time': 7.703765630722046}
{'type': 'move', 'x': 1560, 'y': 688, 'time': 7.70668625831604}
{'type': 'move', 'x': 1559, 'y': 688, 'time': 7.707672595977783}
{'type': 'move', 'x': 1559, 'y': 687, 'time': 7.711630582809448}
{'type': 'move', 'x': 1559, 'y': 686, 'time': 7.714760780334473}
{'type': 'move', 'x': 1559, 'y': 685, 'time': 7.716644287109375}
{'type': 'move', 'x': 1559, 'y': 684, 'time': 7.720673084259033}
{'type': 'move', 'x': 1558, 'y': 684, 'time': 7.722710609436035}
{'type': 'move', 'x': 1558, 'y': 683, 'time': 7.72364616394043}
{'type': 'move', 'x': 1558, 'y': 682, 'time': 7.726856231689453}
{'type': 'move', 'x': 1558, 'y': 681, 'time': 7.727692365646362}
{'type': 'move', 'x': 1558, 'y': 680, 'time': 7.729676961898804}
{'type': 'move', 'x': 1558, 'y': 679, 'time': 7.732641220092773}
{'type': 'move', 'x': 1558, 'y': 678, 'time': 7.734686374664307}
{'type': 'move', 'x': 1558, 'y': 677, 'time': 7.7376508712768555}
{'type': 'move', 'x': 1558, 'y': 676, 'time': 7.740042448043823}
{'type': 'move', 'x': 1558, 'y': 675, 'time': 7.740636348724365}
{'type': 'move', 'x': 1557, 'y': 675, 'time': 7.742679834365845}
{'type': 'move', 'x': 1557, 'y': 674, 'time': 7.744675159454346}
{'type': 'move', 'x': 1557, 'y': 673, 'time': 7.745650053024292}
{'type': 'move', 'x': 1557, 'y': 672, 'time': 7.748633623123169}
{'type': 'move', 'x': 1557, 'y': 671, 'time': 7.750688552856445}
{'type': 'move', 'x': 1556, 'y': 670, 'time': 7.752630949020386}
{'type': 'move', 'x': 1556, 'y': 669, 'time': 7.755760192871094}
{'type': 'move', 'x': 1556, 'y': 668, 'time': 7.756648302078247}
{'type': 'move', 'x': 1556, 'y': 667, 'time': 7.760113716125488}
{'type': 'move', 'x': 1556, 'y': 666, 'time': 7.761740684509277}
{'type': 'move', 'x': 1556, 'y': 665, 'time': 7.762645721435547}
{'type': 'move', 'x': 1555, 'y': 665, 'time': 7.763627290725708}
{'type': 'move', 'x': 1555, 'y': 664, 'time': 7.7666335105896}
{'type': 'move', 'x': 1555, 'y': 663, 'time': 7.767653942108154}
{'type': 'move', 'x': 1555, 'y': 662, 'time': 7.7717766761779785}
{'type': 'move', 'x': 1555, 'y': 661, 'time': 7.773655891418457}
{'type': 'move', 'x': 1555, 'y': 660, 'time': 7.776635408401489}
{'type': 'move', 'x': 1555, 'y': 659, 'time': 7.7786242961883545}
{'type': 'move', 'x': 1555, 'y': 658, 'time': 7.780711650848389}
{'type': 'move', 'x': 1555, 'y': 657, 'time': 7.785805702209473}
{'type': 'move', 'x': 1555, 'y': 656, 'time': 7.787663459777832}
{'type': 'move', 'x': 1554, 'y': 656, 'time': 7.7906494140625}
{'type': 'move', 'x': 1554, 'y': 655, 'time': 7.7928125858306885}
{'type': 'move', 'x': 1554, 'y': 654, 'time': 7.795662879943848}
{'type': 'move', 'x': 1554, 'y': 653, 'time': 7.799869537353516}
{'type': 'move', 'x': 1554, 'y': 652, 'time': 7.811709642410278}
{'type': 'move', 'x': 1554, 'y': 651, 'time': 7.818862199783325}
{'type': 'move', 'x': 1554, 'y': 650, 'time': 7.832775354385376}
{'type': 'move', 'x': 1554, 'y': 649, 'time': 7.837718486785889}
{'type': 'move', 'x': 1554, 'y': 648, 'time': 7.842688083648682}
{'type': 'move', 'x': 1554, 'y': 647, 'time': 7.8546836376190186}
{'type': 'move', 'x': 1554, 'y': 646, 'time': 7.860745906829834}
{'type': 'move', 'x': 1554, 'y': 645, 'time': 7.87219500541687}
{'type': 'move', 'x': 1554, 'y': 644, 'time': 7.877713918685913}
{'type': 'move', 'x': 1554, 'y': 643, 'time': 7.883703231811523}
{'type': 'move', 'x': 1554, 'y': 642, 'time': 7.896772861480713}
{'type': 'move', 'x': 1554, 'y': 641, 'time': 7.905718564987183}
{'type': 'move', 'x': 1554, 'y': 640, 'time': 7.920847177505493}
{'type': 'move', 'x': 1554, 'y': 639, 'time': 7.92468523979187}
{'type': 'move', 'x': 1554, 'y': 638, 'time': 7.928714275360107}
{'type': 'move', 'x': 1554, 'y': 637, 'time': 7.935690879821777}
{'type': 'move', 'x': 1554, 'y': 636, 'time': 7.939691781997681}
{'type': 'move', 'x': 1555, 'y': 636, 'time': 7.946702718734741}
{'type': 'move', 'x': 1555, 'y': 635, 'time': 7.9486494064331055}
{'type': 'move', 'x': 1555, 'y': 634, 'time': 7.957721471786499}
{'type': 'move', 'x': 1555, 'y': 633, 'time': 7.9877495765686035}
{'type': 'click', 'x': 1555, 'y': 633, 'button': 'left', 'time': 7.994818449020386}
{'type': 'move', 'x': 1555, 'y': 634, 'time': 8.319726943969727}
{'type': 'key', 'key': 'shift', 'time': 8.370941400527954}
{'type': 'key', 'key': 'S', 'time': 8.50736117362976}
{'type': 'key', 'key': 'h', 'time': 8.951534986495972}
{'type': 'key', 'key': 'e', 'time': 9.037201166152954}
{'type': 'key', 'key': 'l', 'time': 9.267380475997925}
{'type': 'key', 'key': 't', 'time': 9.353190183639526}
{'type': 'key', 'key': 'e', 'time': 9.444450855255127}
{'type': 'key', 'key': 'r', 'time': 9.568675994873047}
{'type': 'move', 'x': 1556, 'y': 634, 'time': 10.119784832000732}
{'type': 'move', 'x': 1556, 'y': 635, 'time': 10.138887643814087}
{'type': 'move', 'x': 1556, 'y': 636, 'time': 10.142734050750732}
{'type': 'move', 'x': 1556, 'y': 637, 'time': 10.143714666366577}
{'type': 'move', 'x': 1556, 'y': 638, 'time': 10.145684242248535}
{'type': 'move', 'x': 1555, 'y': 639, 'time': 10.146765947341919}
{'type': 'move', 'x': 1555, 'y': 640, 'time': 10.14770770072937}
{'type': 'move', 'x': 1555, 'y': 642, 'time': 10.148695707321167}
{'type': 'move', 'x': 1555, 'y': 643, 'time': 10.149685382843018}
{'type': 'move', 'x': 1555, 'y': 644, 'time': 10.150688171386719}
{'type': 'move', 'x': 1555, 'y': 645, 'time': 10.151684045791626}
{'type': 'move', 'x': 1554, 'y': 647, 'time': 10.152752161026001}
{'type': 'move', 'x': 1554, 'y': 648, 'time': 10.153701782226562}
{'type': 'move', 'x': 1554, 'y': 650, 'time': 10.154694557189941}
{'type': 'move', 'x': 1553, 'y': 652, 'time': 10.155697107315063}
{'type': 'move', 'x': 1553, 'y': 653, 'time': 10.156693935394287}
{'type': 'move', 'x': 1553, 'y': 655, 'time': 10.157709836959839}
{'type': 'move', 'x': 1553, 'y': 656, 'time': 10.158961296081543}
{'type': 'move', 'x': 1552, 'y': 658, 'time': 10.1597580909729}
{'type': 'move', 'x': 1552, 'y': 660, 'time': 10.160735368728638}
{'type': 'move', 'x': 1552, 'y': 664, 'time': 10.16173005104065}
{'type': 'move', 'x': 1551, 'y': 665, 'time': 10.162702083587646}
{'type': 'move', 'x': 1551, 'y': 667, 'time': 10.163688659667969}
{'type': 'move', 'x': 1551, 'y': 668, 'time': 10.164721012115479}
{'type': 'move', 'x': 1551, 'y': 671, 'time': 10.165693283081055}
{'type': 'move', 'x': 1551, 'y': 673, 'time': 10.166686534881592}
{'type': 'move', 'x': 1550, 'y': 674, 'time': 10.167709112167358}
{'type': 'move', 'x': 1550, 'y': 677, 'time': 10.169935941696167}
{'type': 'move', 'x': 1550, 'y': 680, 'time': 10.170509099960327}
{'type': 'move', 'x': 1549, 'y': 681, 'time': 10.170734643936157}
{'type': 'move', 'x': 1549, 'y': 684, 'time': 10.171740055084229}
{'type': 'move', 'x': 1549, 'y': 686, 'time': 10.173295736312866}
{'type': 'move', 'x': 1549, 'y': 688, 'time': 10.173767328262329}
{'type': 'move', 'x': 1549, 'y': 690, 'time': 10.175114870071411}
{'type': 'move', 'x': 1548, 'y': 693, 'time': 10.175728797912598}
{'type': 'move', 'x': 1548, 'y': 695, 'time': 10.176745891571045}
{'type': 'move', 'x': 1548, 'y': 698, 'time': 10.177737951278687}
{'type': 'move', 'x': 1548, 'y': 700, 'time': 10.178749799728394}
{'type': 'move', 'x': 1548, 'y': 702, 'time': 10.179689407348633}
{'type': 'move', 'x': 1548, 'y': 704, 'time': 10.180717706680298}
{'type': 'move', 'x': 1548, 'y': 707, 'time': 10.181715250015259}
{'type': 'move', 'x': 1548, 'y': 708, 'time': 10.18273138999939}
{'type': 'move', 'x': 1548, 'y': 712, 'time': 10.183720350265503}
{'type': 'move', 'x': 1547, 'y': 715, 'time': 10.184785842895508}
{'type': 'move', 'x': 1547, 'y': 716, 'time': 10.1857168674469}
{'type': 'move', 'x': 1547, 'y': 719, 'time': 10.186678647994995}
{'type': 'move', 'x': 1547, 'y': 721, 'time': 10.187699556350708}
{'type': 'move', 'x': 1546, 'y': 723, 'time': 10.188702821731567}
{'type': 'move', 'x': 1546, 'y': 725, 'time': 10.189746141433716}
{'type': 'move', 'x': 1546, 'y': 728, 'time': 10.190719842910767}
{'type': 'move', 'x': 1546, 'y': 730, 'time': 10.19169807434082}
{'type': 'move', 'x': 1546, 'y': 733, 'time': 10.192715644836426}
{'type': 'move', 'x': 1546, 'y': 735, 'time': 10.193695068359375}
{'type': 'move', 'x': 1545, 'y': 736, 'time': 10.19471263885498}
{'type': 'move', 'x': 1545, 'y': 738, 'time': 10.195738315582275}
{'type': 'move', 'x': 1545, 'y': 739, 'time': 10.196736812591553}
{'type': 'move', 'x': 1545, 'y': 742, 'time': 10.197844505310059}
{'type': 'move', 'x': 1545, 'y': 745, 'time': 10.198695182800293}
{'type': 'move', 'x': 1545, 'y': 746, 'time': 10.199694871902466}
{'type': 'move', 'x': 1545, 'y': 748, 'time': 10.20072078704834}
{'type': 'move', 'x': 1545, 'y': 750, 'time': 10.201741218566895}
{'type': 'move', 'x': 1545, 'y': 752, 'time': 10.203936100006104}
{'type': 'move', 'x': 1545, 'y': 753, 'time': 10.20474100112915}
{'type': 'move', 'x': 1545, 'y': 755, 'time': 10.205739736557007}
{'type': 'move', 'x': 1545, 'y': 757, 'time': 10.207018375396729}
{'type': 'move', 'x': 1545, 'y': 758, 'time': 10.2080979347229}
{'type': 'move', 'x': 1545, 'y': 759, 'time': 10.209015846252441}
{'type': 'move', 'x': 1545, 'y': 760, 'time': 10.209806442260742}
{'type': 'move', 'x': 1545, 'y': 761, 'time': 10.210887432098389}
{'type': 'move', 'x': 1545, 'y': 763, 'time': 10.211688756942749}
{'type': 'move', 'x': 1545, 'y': 764, 'time': 10.212857246398926}
{'type': 'move', 'x': 1545, 'y': 765, 'time': 10.213732719421387}
{'type': 'move', 'x': 1545, 'y': 766, 'time': 10.214739561080933}
{'type': 'move', 'x': 1545, 'y': 768, 'time': 10.217968225479126}
{'type': 'move', 'x': 1545, 'y': 769, 'time': 10.218406677246094}
{'type': 'move', 'x': 1544, 'y': 769, 'time': 10.218961238861084}
{'type': 'move', 'x': 1544, 'y': 770, 'time': 10.219730854034424}
{'type': 'move', 'x': 1544, 'y': 771, 'time': 10.220713376998901}
{'type': 'move', 'x': 1544, 'y': 773, 'time': 10.222706079483032}
{'type': 'move', 'x': 1544, 'y': 775, 'time': 10.224715232849121}
{'type': 'move', 'x': 1544, 'y': 777, 'time': 10.227791547775269}
{'type': 'move', 'x': 1544, 'y': 778, 'time': 10.22875428199768}
{'type': 'move', 'x': 1543, 'y': 778, 'time': 10.229709386825562}
{'type': 'move', 'x': 1543, 'y': 779, 'time': 10.231756925582886}
{'type': 'move', 'x': 1543, 'y': 780, 'time': 10.23272156715393}
{'type': 'move', 'x': 1543, 'y': 781, 'time': 10.234712600708008}
{'type': 'move', 'x': 1543, 'y': 782, 'time': 10.235702753067017}
{'type': 'move', 'x': 1543, 'y': 783, 'time': 10.236691236495972}
{'type': 'move', 'x': 1543, 'y': 784, 'time': 10.238752126693726}
{'type': 'move', 'x': 1543, 'y': 785, 'time': 10.239908695220947}
{'type': 'move', 'x': 1542, 'y': 786, 'time': 10.24169373512268}
{'type': 'move', 'x': 1542, 'y': 787, 'time': 10.242682695388794}
{'type': 'move', 'x': 1541, 'y': 788, 'time': 10.244710445404053}
{'type': 'move', 'x': 1541, 'y': 789, 'time': 10.245690107345581}
{'type': 'move', 'x': 1541, 'y': 790, 'time': 10.246689796447754}
{'type': 'move', 'x': 1541, 'y': 792, 'time': 10.248701095581055}
{'type': 'move', 'x': 1541, 'y': 793, 'time': 10.249709367752075}
{'type': 'move', 'x': 1540, 'y': 794, 'time': 10.25175142288208}
{'type': 'move', 'x': 1540, 'y': 796, 'time': 10.252769231796265}
{'type': 'move', 'x': 1539, 'y': 797, 'time': 10.25469422340393}
{'type': 'move', 'x': 1539, 'y': 798, 'time': 10.25576901435852}
{'type': 'move', 'x': 1538, 'y': 800, 'time': 10.256736040115356}
{'type': 'move', 'x': 1538, 'y': 801, 'time': 10.257697105407715}
{'type': 'move', 'x': 1538, 'y': 802, 'time': 10.258728742599487}
{'type': 'move', 'x': 1538, 'y': 803, 'time': 10.259695291519165}
{'type': 'move', 'x': 1538, 'y': 804, 'time': 10.26162075996399}
{'type': 'move', 'x': 1537, 'y': 805, 'time': 10.26193118095398}
{'type': 'move', 'x': 1536, 'y': 807, 'time': 10.262707233428955}
{'type': 'move', 'x': 1536, 'y': 809, 'time': 10.263743877410889}
{'type': 'move', 'x': 1535, 'y': 810, 'time': 10.26470422744751}
{'type': 'move', 'x': 1535, 'y': 812, 'time': 10.265706777572632}
{'type': 'move', 'x': 1534, 'y': 813, 'time': 10.266703605651855}
{'type': 'move', 'x': 1534, 'y': 814, 'time': 10.267738819122314}
{'type': 'move', 'x': 1534, 'y': 816, 'time': 10.268712282180786}
{'type': 'move', 'x': 1534, 'y': 818, 'time': 10.26970911026001}
{'type': 'move', 'x': 1533, 'y': 820, 'time': 10.270705938339233}
{'type': 'move', 'x': 1533, 'y': 821, 'time': 10.271703720092773}
{'type': 'move', 'x': 1532, 'y': 823, 'time': 10.272749662399292}
{'type': 'move', 'x': 1532, 'y': 825, 'time': 10.274361848831177}
{'type': 'move', 'x': 1531, 'y': 827, 'time': 10.274851322174072}
{'type': 'move', 'x': 1530, 'y': 828, 'time': 10.275709867477417}
{'type': 'move', 'x': 1530, 'y': 830, 'time': 10.27669620513916}
{'type': 'move', 'x': 1529, 'y': 833, 'time': 10.27772331237793}
{'type': 'move', 'x': 1528, 'y': 835, 'time': 10.278697490692139}
{'type': 'move', 'x': 1528, 'y': 836, 'time': 10.279716968536377}
{'type': 'move', 'x': 1527, 'y': 838, 'time': 10.28073000907898}
{'type': 'move', 'x': 1527, 'y': 839, 'time': 10.28169846534729}
{'type': 'move', 'x': 1527, 'y': 841, 'time': 10.282703638076782}
{'type': 'move', 'x': 1526, 'y': 844, 'time': 10.283709526062012}
{'type': 'move', 'x': 1526, 'y': 845, 'time': 10.284871578216553}
{'type': 'move', 'x': 1525, 'y': 848, 'time': 10.285712957382202}
{'type': 'move', 'x': 1524, 'y': 850, 'time': 10.286721467971802}
{'type': 'move', 'x': 1523, 'y': 852, 'time': 10.287693738937378}
{'type': 'move', 'x': 1523, 'y': 853, 'time': 10.288707971572876}
{'type': 'move', 'x': 1522, 'y': 856, 'time': 10.289684057235718}
{'type': 'move', 'x': 1522, 'y': 857, 'time': 10.290692567825317}
{'type': 'move', 'x': 1521, 'y': 859, 'time': 10.291725158691406}
{'type': 'move', 'x': 1520, 'y': 862, 'time': 10.292788982391357}
{'type': 'move', 'x': 1520, 'y': 864, 'time': 10.293743371963501}
{'type': 'move', 'x': 1519, 'y': 865, 'time': 10.294694185256958}
{'type': 'move', 'x': 1519, 'y': 867, 'time': 10.295709609985352}
{'type': 'move', 'x': 1518, 'y': 870, 'time': 10.296703815460205}
{'type': 'move', 'x': 1517, 'y': 871, 'time': 10.297729969024658}
{'type': 'move', 'x': 1517, 'y': 873, 'time': 10.298891067504883}
{'type': 'move', 'x': 1516, 'y': 876, 'time': 10.299767255783081}
{'type': 'move', 'x': 1515, 'y': 877, 'time': 10.300694704055786}
{'type': 'move', 'x': 1514, 'y': 879, 'time': 10.301700115203857}
{'type': 'move', 'x': 1513, 'y': 881, 'time': 10.302699089050293}
{'type': 'move', 'x': 1513, 'y': 882, 'time': 10.303691148757935}
{'type': 'move', 'x': 1513, 'y': 884, 'time': 10.304736137390137}
{'type': 'move', 'x': 1512, 'y': 885, 'time': 10.305772542953491}
{'type': 'move', 'x': 1511, 'y': 887, 'time': 10.306944608688354}
{'type': 'move', 'x': 1510, 'y': 889, 'time': 10.3077974319458}
{'type': 'move', 'x': 1510, 'y': 891, 'time': 10.310068845748901}
{'type': 'move', 'x': 1509, 'y': 893, 'time': 10.310689926147461}
{'type': 'move', 'x': 1508, 'y': 894, 'time': 10.311702489852905}
{'type': 'move', 'x': 1507, 'y': 895, 'time': 10.312679052352905}
{'type': 'move', 'x': 1507, 'y': 897, 'time': 10.314007759094238}
{'type': 'move', 'x': 1506, 'y': 898, 'time': 10.315685987472534}
{'type': 'move', 'x': 1505, 'y': 900, 'time': 10.31671667098999}
{'type': 'move', 'x': 1504, 'y': 901, 'time': 10.318691492080688}
{'type': 'move', 'x': 1504, 'y': 902, 'time': 10.319695234298706}
{'type': 'move', 'x': 1504, 'y': 903, 'time': 10.320693254470825}
{'type': 'move', 'x': 1503, 'y': 903, 'time': 10.321704149246216}
{'type': 'move', 'x': 1503, 'y': 904, 'time': 10.32272720336914}
{'type': 'move', 'x': 1502, 'y': 905, 'time': 10.323702812194824}
{'type': 'move', 'x': 1501, 'y': 906, 'time': 10.326695680618286}
{'type': 'move', 'x': 1501, 'y': 907, 'time': 10.327723741531372}
{'type': 'move', 'x': 1501, 'y': 908, 'time': 10.328728914260864}
{'type': 'move', 'x': 1500, 'y': 908, 'time': 10.331710815429688}
{'type': 'move', 'x': 1500, 'y': 909, 'time': 10.332696914672852}
{'type': 'move', 'x': 1499, 'y': 910, 'time': 10.334729433059692}
{'type': 'move', 'x': 1499, 'y': 911, 'time': 10.339809656143188}
{'type': 'move', 'x': 1498, 'y': 911, 'time': 10.342805624008179}
{'type': 'move', 'x': 1498, 'y': 912, 'time': 10.3447265625}
